dely= 3.505489
delz= 4.706399
COORDINATES
 0.07685  1.67563 -0.25507
 1.09087  0.23209  1.01048
-0.83520  0.62138  1.59696
 1.49413  0.55789 -0.05741
 1.13682 -0.26117 -0.81172
-0.48451  1.26196  0.78646
 0.57739 -1.03590 -0.19839
-0.63278 -0.26552  2.23102
 0.61637  0.75630 -0.71489
-0.30693  0.61570 -0.06835
 0.56377  0.99157  0.44587
-0.15576  0.72153  2.46300
-1.96642 -0.23652 -0.04103
-0.19965 -1.50578  0.47757
 0.59886  0.00165  0.08504
 0.03068 -0.20837 -0.81114
-1.47275 -0.94515 -0.87259
-0.42544 -1.17004 -0.61071
-0.30957  0.47566 -2.24340
-1.22427 -1.00895  0.22766
 1.48133 -0.57288  0.24103
-0.38888  0.73901 -1.15463
 0.35632  1.03227  1.52049
 0.51900 -0.72008  0.89791
-0.81763 -0.24281 -1.53909
-1.00447 -0.05238 -0.49630
-0.73229 -1.35295 -1.62908
-0.03685  0.24814  0.93270
 0.51898 -1.05472 -1.28595
 1.11989  1.62696 -0.22491
-0.57661 -0.70342  1.22126
 1.50723 -1.28226 -0.70342
-0.30645 -0.48090  0.19288
 0.36301  1.99971  0.75172
-1.09658  0.12210  0.61339
 0.55575  0.14084 -1.66822
-0.02609 -0.64972 -2.16031
 0.39191 -0.07086  1.85119
MSD
0.046523
NAtoms
38
ENERGY
-160.760178
VOLUME
58.190544
BOUNDS
delx= 3.512954
dely= 3.518128
delz= 4.708345
COORDINATES
 0.04112  1.70259 -0.25749
 1.12261  0.20897  1.00263
-0.78406  0.58465  1.56805
 1.50534  0.54630 -0.04854
 1.17966 -0.26620 -0.80449
-0.47039  1.30650  0.79224
 0.56116 -1.01408 -0.19347
-0.62977 -0.28801  2.21073
 0.62897  0.77498 -0.72266
-0.33243  0.63008 -0.06304
 0.56999  0.99911  0.46332
-0.16238  0.69283  2.47300
-2.00762 -0.29631 -0.01244
-0.19561 -1.49111  0.47414
 0.61013  0.02583  0.07790
 0.00826 -0.19747 -0.80130
-1.49992 -0.95298 -0.88773
-0.45513 -1.18444 -0.60676
-0.30071  0.45901 -2.23534
-1.21846 -1.02147  0.22128
 1.48823 -0.57620  0.23933
-0.39969  0.73774 -1.15481
 0.33104  1.04591  1.53258
 0.52178 -0.73111  0.88817
-0.84082 -0.25377 -1.50844
-1.05386 -0.05326 -0.48664
-0.65853 -1.34182 -1.64658
-0.02958  0.22713  0.92331
 0.47623 -1.02985 -1.29202
 1.14973  1.61863 -0.20303
-0.57496 -0.69652  1.19545
 1.48669 -1.30809 -0.68988
-0.30868 -0.46992  0.17509
 0.41162  2.02702  0.74621
-1.11476  0.12145  0.60570
 0.56672  0.14097 -1.64313
-0.02752 -0.61342 -2.17755
 0.40558 -0.06368  1.84623
MSD
0.037156
NAtoms
38
ENERGY
-161.172455
VOLUME
57.665722
BOUNDS
delx= 3.523181
dely= 3.533960
delz= 4.631495
COORDINATES
 0.01929  1.67354 -0.21880
 1.09576  0.22233  1.01347
-0.80899  0.56716  1.55423
 1.51639  0.59055 -0.02345
 1.19116 -0.22997 -0.81430
-0.47185  1.28524  0.76125
 0.56554 -1.05044 -0.18835
-0.62296 -0.27997  2.23698
 0.61620  0.78337 -0.68335
-0.29767  0.59771 -0.06757
 0.60421  1.00998  0.43648
-0.14406  0.69967  2.42187
-2.00679 -0.31889  0.00392
-0.20285 -1.51598  0.47241
 0.61030  0.01253  0.06349
-0.00009 -0.19081 -0.80049
-1.52759 -0.95527 -0.86754
-0.45243 -1.15669 -0.61602
-0.31150  0.40666 -2.20963
-1.20483 -1.01836  0.23339
 1.48566 -0.57223  0.24060
-0.43944  0.73204 -1.14488
 0.33216  1.05256  1.49401
 0.51930 -0.74069  0.88411
-0.83148 -0.24513 -1.51018
-1.05218 -0.06231 -0.47971
-0.69221 -1.31994 -1.65534
-0.04355  0.23609  0.89521
 0.51341 -1.01272 -1.27878
 1.14605  1.68715 -0.21012
-0.55231 -0.66976  1.20682
 1.48965 -1.27994 -0.70969
-0.29956 -0.48203  0.18061
 0.40095  2.01798  0.77305
-1.10627  0.12248  0.59325
 0.58341  0.14157 -1.63582
 0.00016 -0.64240 -2.16482
 0.37903 -0.09508  1.81369
MSD
0.036832
NAtoms
38
ENERGY
-160.912216
VOLUME
57.173111
BOUNDS
delx= 3.523340
dely= 3.503802
delz= 4.631246
COORDINATES
 0.03732  1.67136 -0.24670
 1.09146  0.22361  1.00697
-0.81740  0.52654  1.56817
 1.52075  0.60063 -0.02163
 1.21914 -0.20847 -0.81861
-0.46505  1.28164  0.77887
 0.56462 -1.06060 -0.18128
-0.63167 -0.33430  2.27753
 0.62189  0.80612 -0.69814
-0.29949  0.62282 -0.08041
 0.58739  1.01909  0.43965
-0.12885  0.63075  2.44588
-2.00259 -0.30840 -0.04413
-0.23197 -1.48086  0.50851
 0.60946  0.02946  0.05254
-0.00139 -0.18779 -0.82432
-1.47648 -0.96750 -0.87885
-0.45628 -1.22318 -0.61691
-0.33547  0.39049 -2.18537
-1.20999 -1.01182  0.22860
 1.47393 -0.56591  0.23524
-0.40002  0.76055 -1.15229
 0.37547  1.03750  1.52783
 0.49910 -0.70787  0.86933
-0.84210 -0.25757 -1.50421
-1.04901 -0.03608 -0.48845
-0.70915 -1.32927 -1.66739
-0.04086  0.24633  0.90290
 0.50426 -1.03456 -1.26199
 1.13838  1.68346 -0.21051
-0.54908 -0.64225  1.20905
 1.48842 -1.26255 -0.71111
-0.31105 -0.46584  0.15935
 0.37848  2.02294  0.76134
-1.11243  0.12793  0.58639
 0.58482  0.17763 -1.63900
 0.01080 -0.64493 -2.13930
 0.36465 -0.12909  1.81246
MSD
0.035994
NAtoms
38
ENERGY
-160.470367
VOLUME
56.747345
BOUNDS
delx= 3.524124
dely= 3.469197
delz= 4.641575
COORDINATES
 0.05385  1.65101 -0.27446
 1.10682  0.24245  0.97710
-0.83269  0.55719  1.61110
 1.51767  0.60673 -0.05844
 1.22401 -0.23301 -0.83616
-0.49995  1.26627  0.77398
 0.56067 -1.04926 -0.17764
-0.59631 -0.31204  2.28314
 0.60710  0.77827 -0.71004
-0.30751  0.60784 -0.08640
 0.55626  1.00781  0.42914
-0.10410  0.65167  2.44626
-2.00645 -0.34290 -0.01095
-0.19808 -1.46919  0.50625
 0.63364  0.01850  0.03572
-0.02064 -0.19420 -0.81459
-1.48735 -0.97752 -0.86488
-0.43233 -1.16547 -0.61939
-0.31712  0.42017 -2.19531
-1.17020 -0.98343  0.23866
 1.50292 -0.56570  0.22556
-0.43590  0.74381 -1.15134
 0.40324  1.01403  1.51950
 0.53670 -0.70381  0.87383
-0.85224 -0.25350 -1.52246
-1.05518 -0.05710 -0.47241
-0.77752 -1.33300 -1.65374
-0.03831  0.26827  0.92416
 0.51679 -1.01052 -1.27352
 1.11287  1.67125 -0.21897
-0.55833 -0.63234  1.21832
 1.49697 -1.27954 -0.68969
-0.29039 -0.44253  0.18698
 0.33289  2.00000  0.74734
-1.10124  0.14840  0.60581
 0.57114  0.12686 -1.64264
-0.04134 -0.65563 -2.14326
 0.38967 -0.11982  1.81345
MSD
0.038257
NAtoms
38
ENERGY
-160.309402
VOLUME
56.428509
BOUNDS
delx= 3.544692
dely= 3.462756
delz= 4.597251
COORDINATES
 0.02682  1.63322 -0.28309
 1.10572  0.23403  1.00218
-0.87028  0.51048  1.61387
 1.52760  0.61270 -0.03875
 1.24868 -0.22507 -0.85175
-0.51187  1.27020  0.78911
 0.57449 -1.05153 -0.17550
-0.55291 -0.32011  2.30944
 0.64933  0.77351 -0.71185
-0.31526  0.61694 -0.05840
 0.57280  0.99845  0.42126
-0.11108  0.67293  2.40822
-2.01710 -0.31517 -0.05609
-0.21546 -1.46071  0.50645
 0.64319  0.01931  0.02728
 0.02087 -0.19825 -0.79980
-1.51363 -0.95693 -0.84438
-0.43321 -1.15279 -0.62953
-0.39915  0.42003 -2.18903
-1.18181 -0.96722  0.23017
 1.50967 -0.56231  0.21789
-0.42528  0.73009 -1.13174
 0.40648  1.03343  1.49896
 0.53124 -0.69463  0.87162
-0.84183 -0.27654 -1.49620
-1.04778 -0.03382 -0.47351
-0.77972 -1.35820 -1.64205
-0.04163  0.26573  0.93020
 0.54788 -1.01643 -1.28654
 1.10811  1.66648 -0.22824
-0.54859 -0.63595  1.23046
 1.50005 -1.27943 -0.69633
-0.28417 -0.44340  0.18507
 0.34347  2.00205  0.72870
-1.11593  0.12287  0.60593
 0.53607  0.13755 -1.66152
-0.05605 -0.65847 -2.14002
 0.41029 -0.11305  1.81753
MSD
0.032260
NAtoms
38
ENERGY
-160.173721
VOLUME
57.832222
BOUNDS
delx= 3.582639
dely= 3.506608
delz= 4.603409
COORDINATES
 0.03977  1.59972 -0.31581
 1.07883  0.25095  1.01187
-0.87052  0.56978  1.59562
 1.55772  0.58475 -0.03525
 1.18033 -0.23815 -0.83358
-0.49817  1.33323  0.82639
 0.61271 -1.03917 -0.18833
-0.62674 -0.27869  2.25810
 0.60497  0.77180 -0.73251
-0.34610  0.62149 -0.05626
 0.54051  0.99865  0.41868
-0.11129  0.69402  2.38590
-2.02492 -0.29042  0.03426
-0.16987 -1.49925  0.48010
 0.63326  0.03845  0.05784
 0.03598 -0.16919 -0.80850
-1.53035 -0.98255 -0.80999
-0.44681 -1.13675 -0.64379
-0.37274  0.39991 -2.21751
-1.17301 -0.97385  0.25843
 1.51185 -0.54128  0.22801
-0.43289  0.73983 -1.14624
 0.41507  1.05879  1.48995
 0.55691 -0.71185  0.87338
-0.85384 -0.29108 -1.47383
-1.04324 -0.07934 -0.45394
-0.81061 -1.37401 -1.64040
-0.05985  0.27160  0.91978
 0.53880 -1.02243 -1.27212
 1.14656  1.63226 -0.21723
-0.51197 -0.66783  1.21916
 1.51720 -1.27478 -0.72715
-0.25863 -0.46817  0.17989
 0.39230  2.00736  0.69556
-1.10166  0.10658  0.61910
 0.56205  0.15312 -1.67759
-0.05737 -0.66735 -2.11075
 0.37573 -0.12617  1.80873
MSD
0.046300
NAtoms
38
ENERGY
-160.642029
VOLUME
56.944763
BOUNDS
delx= 3.520574
dely= 3.515086
delz= 4.601552
COORDINATES
 0.05777  1.63729 -0.30886
 1.06510  0.24818  1.00473
-0.85044  0.56149  1.60832
 1.51529  0.55780 -0.04947
 1.17981 -0.22638 -0.81770
-0.44777  1.29493  0.79307
 0.55831 -1.01459 -0.15249
-0.63519 -0.31292  2.24564
 0.59856  0.76782 -0.73113
-0.34549  0.62392 -0.08788
 0.56257  1.00272  0.38715
-0.11419  0.69501  2.39350
-2.00528 -0.27925 -0.00792
-0.21729 -1.49425  0.47298
 0.61554  0.02350  0.04914
-0.01023 -0.16976 -0.79986
-1.50242 -1.01363 -0.82274
-0.43529 -1.13319 -0.61459
-0.37052  0.39356 -2.20805
-1.18823 -0.97135  0.26190
 1.49686 -0.55195  0.24149
-0.43147  0.74347 -1.16724
 0.40961  1.06552  1.47715
 0.56909 -0.71350  0.89891
-0.84148 -0.31635 -1.48206
-1.04102 -0.10012 -0.45485
-0.69122 -1.38972 -1.63235
-0.03105  0.29162  0.92922
 0.49576 -1.01623 -1.25180
 1.16683  1.63447 -0.25127
-0.55958 -0.65563  1.22296
 1.46407 -1.27465 -0.68552
-0.28502 -0.44824  0.21219
 0.40747  2.02084  0.68110
-1.10129  0.14370  0.61522
 0.57597  0.14629 -1.65524
-0.02319 -0.65391 -2.13909
 0.38905 -0.11650  1.82545
MSD
0.042353
NAtoms
38
ENERGY
-160.926712
VOLUME
56.792534
BOUNDS
delx= 3.546531
dely= 3.504287
delz= 4.569702
COORDINATES
 0.08274  1.67664 -0.29188
 1.10495  0.28068  1.01578
-0.85525  0.58642  1.56690
 1.54040  0.53720 -0.03055
 1.14025 -0.22475 -0.80192
-0.46244  1.27792  0.72709
 0.53973 -0.99819 -0.16497
-0.61261 -0.28260  2.21971
 0.62332  0.78178 -0.72927
-0.30659  0.62362 -0.10636
 0.56275  1.00949  0.37946
-0.08141  0.70497  2.33469
-2.00614 -0.31000  0.00175
-0.17928 -1.48320  0.51138
 0.60129  0.02573  0.07449
 0.02816 -0.18459 -0.79039
-1.52000 -0.99099 -0.82480
-0.46308 -1.15798 -0.57759
-0.38562  0.36406 -2.23501
-1.21052 -1.00804  0.27696
 1.47438 -0.56313  0.25553
-0.42742  0.70910 -1.18319
 0.41038  1.11267  1.44929
 0.54318 -0.70603  0.89629
-0.83528 -0.31062 -1.46421
-1.04818 -0.06957 -0.45361
-0.73483 -1.39811 -1.59648
-0.03787  0.27530  0.93279
 0.50128 -1.03979 -1.25419
 1.22623  1.62052 -0.22314
-0.57368 -0.65056  1.20656
 1.47197 -1.25842 -0.66522
-0.31413 -0.44361  0.20627
 0.40098  2.02109  0.70555
-1.11072  0.14342  0.60686
 0.53925  0.14246 -1.66541
-0.04663 -0.68571 -2.12762
 0.42044 -0.12719  1.81843
MSD
0.040867
NAtoms
38
ENERGY
-160.859741
VOLUME
57.062523
BOUNDS
delx= 3.571684
dely= 3.496701
delz= 4.568982
COORDINATES
 0.05108  1.66418 -0.28805
 1.10397  0.25645  1.02138
-0.85856  0.57692  1.55819
 1.54012  0.52960 -0.03278
 1.11889 -0.20334 -0.81629
-0.46625  1.26774  0.76201
 0.54474 -1.05295 -0.18766
-0.57520 -0.25686  2.23323
 0.59843  0.78497 -0.70908
-0.31891  0.61392 -0.09196
 0.58260  1.00386  0.39028
-0.09383  0.71382  2.33789
-2.03156 -0.31159  0.02519
-0.21142 -1.48570  0.50455
 0.61866  0.02177  0.07489
 0.00274 -0.20449 -0.80713
-1.50255 -0.98972 -0.83588
-0.46330 -1.19476 -0.58964
-0.37661  0.36950 -2.23110
-1.19030 -0.98919  0.26840
 1.47745 -0.58024  0.24148
-0.40706  0.71473 -1.17883
 0.42200  1.13150  1.46515
 0.53840 -0.71251  0.87942
-0.86723 -0.28365 -1.45566
-1.06989 -0.09224 -0.44815
-0.75276 -1.37309 -1.61628
-0.01925  0.26410  0.94225
 0.51444 -1.05145 -1.26519
 1.21251  1.63685 -0.22932
-0.53657 -0.65087  1.20554
 1.50273 -1.22510 -0.69776
-0.29232 -0.45684  0.18672
 0.38563  2.01100  0.70840
-1.09574  0.14732  0.59974
 0.52829  0.19045 -1.65564
-0.05244 -0.65974 -2.09591
 0.43906 -0.12437  1.82761
MSD
0.031587
NAtoms
38
ENERGY
-160.683029
VOLUME
58.743980
BOUNDS
delx= 3.661829
dely= 3.514128
delz= 4.565073
COORDINATES
 0.02070  1.66997 -0.25974
 1.13218  0.28075  1.02138
-0.81697  0.59976  1.57589
 1.57446  0.56017 -0.03348
 1.11689 -0.21533 -0.81343
-0.43842  1.26088  0.78170
 0.54614 -1.03977 -0.18512
-0.58097 -0.29087  2.19357
 0.61459  0.78158 -0.69727
-0.32063  0.58972 -0.06731
 0.59588  1.02399  0.40290
-0.05069  0.68978  2.35512
-2.08737 -0.30846 -0.00861
-0.21912 -1.49459  0.50058
 0.61202  0.03746  0.07491
 0.00652 -0.23967 -0.80096
-1.51932 -1.00744 -0.85999
-0.47672 -1.20838 -0.59970
-0.37031  0.42135 -2.20995
-1.22060 -0.97414  0.25443
 1.47759 -0.55405  0.23728
-0.40159  0.70496 -1.14323
 0.42183  1.09487  1.46825
 0.56742 -0.72042  0.87245
-0.87452 -0.28061 -1.46509
-1.07735 -0.09558 -0.44166
-0.73525 -1.36803 -1.63455
-0.00246  0.27211  0.92309
 0.47277 -1.07983 -1.27455
 1.18505  1.63074 -0.26072
-0.57175 -0.65100  1.17918
 1.50427 -1.22991 -0.69226
-0.29642 -0.46622  0.18744
 0.38443  2.01954  0.74695
-1.09446  0.15096  0.61547
 0.52480  0.19223 -1.64010
-0.05491 -0.62828 -2.11016
 0.45233 -0.12822  1.80730
MSD
0.034717
NAtoms
38
ENERGY
-160.789413
VOLUME
57.341690
BOUNDS
delx= 3.545220
dely= 3.533352
delz= 4.577627
COORDINATES
 0.05069  1.68966 -0.24377
 1.11151  0.27495  1.00521
-0.79575  0.60974  1.57449
 1.50107  0.53607 -0.05104
 1.11564 -0.22586 -0.81010
-0.42657  1.26914  0.75622
 0.53035 -1.01787 -0.18375
-0.57641 -0.29358  2.17203
 0.62161  0.75363 -0.68996
-0.30892  0.61159 -0.08182
 0.58444  1.02697  0.41650
-0.07062  0.67165  2.40480
-2.04415 -0.28688 -0.02623
-0.22061 -1.49473  0.47018
 0.60439  0.02054  0.07258
 0.00894 -0.22956 -0.79591
-1.49315 -0.99141 -0.86190
-0.46061 -1.17826 -0.60820
-0.44969  0.40840 -2.17283
-1.22108 -0.98717  0.23616
 1.48959 -0.55356  0.23675
-0.40655  0.71572 -1.13795
 0.38601  1.05393  1.48866
 0.54389 -0.71889  0.87593
-0.84355 -0.32838 -1.45585
-1.05923 -0.07362 -0.45050
-0.62326 -1.39546 -1.64925
-0.00898  0.27023  0.92238
 0.46676 -1.08865 -1.26554
 1.16960  1.62701 -0.26208
-0.63798 -0.69302  1.18039
 1.48723 -1.25045 -0.67677
-0.31178 -0.45597  0.19962
 0.39083  2.03862  0.74853
-1.09206  0.16718  0.61303
 0.54661  0.22678 -1.64496
-0.00668 -0.59878 -2.11702
 0.44847 -0.10972  1.81197
MSD
0.042048
NAtoms
38
ENERGY
-160.148956
VOLUME
57.859505
BOUNDS
delx= 3.557703
dely= 3.508048
delz= 4.635958
COORDINATES
 0.09648  1.66793 -0.26519
 1.12482  0.26146  0.98678
-0.85743  0.63885  1.59472
 1.51799  0.57618 -0.03135
 1.16701 -0.20878 -0.83145
-0.44725  1.29320  0.76264
 0.54381 -1.02129 -0.18610
-0.53407 -0.29442  2.17227
 0.56709  0.76323 -0.70275
-0.33155  0.59547 -0.08162
 0.57145  1.00858  0.40825
-0.10320  0.68862  2.41736
-2.03971 -0.35421  0.04165
-0.19748 -1.48834  0.49740
 0.59949  0.02927  0.07378
 0.00734 -0.19535 -0.81220
-1.55108 -1.02331 -0.81009
-0.45950 -1.14562 -0.61794
-0.46805  0.36511 -2.21860
-1.21110 -1.03023  0.25468
 1.49195 -0.54913  0.21386
-0.43896  0.70938 -1.16956
 0.46665  1.05816  1.50255
 0.51075 -0.68628  0.89250
-0.83900 -0.37941 -1.45907
-1.07881 -0.09596 -0.45940
-0.57470 -1.43392 -1.65566
-0.04851  0.26878  0.94375
 0.51797 -1.06397 -1.25710
 1.11713  1.62976 -0.27653
-0.63863 -0.67054  1.17060
 1.48341 -1.25254 -0.68790
-0.31374 -0.45573  0.18961
 0.41295  2.01971  0.73224
-1.11323  0.16529  0.60750
 0.53925  0.26677 -1.66274
 0.02353 -0.60456 -2.10393
 0.48694 -0.05218  1.82702
MSD
0.048266
NAtoms
38
ENERGY
-159.763306
VOLUME
59.594772
BOUNDS
delx= 3.642872
dely= 3.549307
delz= 4.609148
COORDINATES
 0.07392  1.68650 -0.23972
 1.11391  0.27348  1.02255
-0.81026  0.60298  1.59195
 1.57814  0.58507 -0.02882
 1.14969 -0.19146 -0.84300
-0.44508  1.26721  0.75786
 0.56532 -1.03375 -0.17236
-0.59447 -0.29421  2.18266
 0.57067  0.81355 -0.68162
-0.31907  0.59258 -0.08812
 0.58599  1.01496  0.40655
-0.07241  0.70129  2.39503
-2.06474 -0.31139  0.05437
-0.21857 -1.52482  0.47851
 0.61942  0.03147  0.05488
 0.03563 -0.19795 -0.80564
-1.59578 -0.97761 -0.85831
-0.49447 -1.14161 -0.62354
-0.43174  0.33882 -2.21412
-1.22788 -1.00637  0.21768
 1.48686 -0.54918  0.21151
-0.44668  0.70555 -1.16096
 0.40460  1.06910  1.47948
 0.51492 -0.68461  0.89113
-0.81446 -0.37472 -1.44729
-1.08188 -0.08993 -0.44968
-0.54441 -1.44943 -1.65558
-0.02196  0.25006  0.92187
 0.47207 -1.12495 -1.22423
 1.08817  1.69658 -0.24825
-0.59843 -0.70254  1.17181
 1.49087 -1.22566 -0.71688
-0.29273 -0.47344  0.17916
 0.39592  2.02448  0.72241
-1.08963  0.13577  0.61792
 0.51393  0.28016 -1.64509
 0.05759 -0.62243 -2.08490
 0.44703 -0.09355  1.83078
MSD
0.044215
NAtoms
38
ENERGY
-160.440155
VOLUME
57.502102
BOUNDS
delx= 3.566368
dely= 3.516778
delz= 4.584719
COORDINATES
 0.06380  1.64736 -0.27075
 1.10650  0.28035  0.98840
-0.80654  0.64983  1.58046
 1.50762  0.63754 -0.05585
 1.16490 -0.20576 -0.84008
-0.45020  1.28983  0.76556
 0.56904 -1.07316 -0.13677
-0.58208 -0.27505  2.14174
 0.59980  0.80519 -0.67330
-0.32373  0.60236 -0.08484
 0.58092  1.01214  0.40120
-0.05102  0.66653  2.39448
-2.05875 -0.30703  0.03914
-0.23785 -1.49469  0.46422
 0.62391  0.03542  0.05541
 0.02245 -0.20367 -0.80208
-1.54211 -1.02150 -0.81777
-0.47865 -1.15976 -0.60084
-0.46634  0.35153 -2.19024
-1.20595 -0.97086  0.23806
 1.49356 -0.54314  0.22627
-0.44126  0.70572 -1.14841
 0.39898  1.06011  1.47183
 0.52837 -0.70866  0.88042
-0.82579 -0.41083 -1.42861
-1.07845 -0.09206 -0.45572
-0.54600 -1.46160 -1.63729
-0.04278  0.24613  0.92531
 0.45376 -1.10645 -1.21771
 1.10051  1.70206 -0.23667
-0.58596 -0.68594  1.14880
 1.48729 -1.24172 -0.70036
-0.28951 -0.45538  0.17131
 0.40380  2.02209  0.71388
-1.09842  0.15838  0.61172
 0.51371  0.26889 -1.63844
 0.03337 -0.61944 -2.08876
 0.45910 -0.10475  1.80627
MSD
0.035133
NAtoms
38
ENERGY
-160.642319
VOLUME
57.899616
BOUNDS
delx= 3.562471
dely= 3.513109
delz= 4.626288
COORDINATES
 0.04707  1.62762 -0.27000
 1.15560  0.27854  0.97918
-0.77680  0.62987  1.58794
 1.48322  0.62570 -0.08695
 1.14899 -0.21536 -0.84215
-0.44512  1.27563  0.77975
 0.57760 -1.07198 -0.13817
-0.58940 -0.28533  2.19182
 0.58913  0.80125 -0.67878
-0.31566  0.59643 -0.06472
 0.58587  1.01765  0.41300
-0.03451  0.64863  2.41393
-2.06578 -0.23493 -0.03932
-0.26930 -1.49977  0.45915
 0.60715  0.02839  0.07415
 0.04603 -0.21000 -0.80289
-1.56638 -0.98395 -0.80575
-0.49844 -1.16039 -0.63746
-0.50718  0.38599 -2.21236
-1.24221 -0.94509  0.26785
 1.49669 -0.53716  0.20389
-0.48235  0.66053 -1.13649
 0.43041  1.05521  1.49177
 0.53193 -0.72735  0.88658
-0.85543 -0.39446 -1.44078
-1.07023 -0.06529 -0.45448
-0.51028 -1.44613 -1.67682
-0.00327  0.23009  0.93641
 0.47434 -1.10251 -1.23432
 1.10422  1.70235 -0.23636
-0.54480 -0.69217  1.17485
 1.48136 -1.24973 -0.71460
-0.29681 -0.47665  0.16690
 0.39239  2.01334  0.72602
-1.07691  0.13579  0.63023
 0.50360  0.29036 -1.64677
 0.02058 -0.57899 -2.08350
 0.47471 -0.12611  1.81924
MSD
0.038954
NAtoms
38
ENERGY
-161.084091
VOLUME
57.555332
BOUNDS
delx= 3.588567
dely= 3.523493
delz= 4.551882
COORDINATES
 0.00905  1.62521 -0.27560
 1.12833  0.28102  0.99953
-0.78603  0.59569  1.57984
 1.53435  0.58610 -0.04285
 1.13884 -0.18152 -0.83133
-0.46300  1.27006  0.77030
 0.56955 -1.03742 -0.17745
-0.53737 -0.29077  2.18881
 0.59758  0.78936 -0.69689
-0.31451  0.60135 -0.06439
 0.59791  1.01566  0.39718
-0.03066  0.68105  2.39065
-2.05421 -0.28981 -0.01618
-0.22871 -1.51033  0.42628
 0.62275  0.03293  0.08644
 0.05153 -0.19090 -0.79192
-1.59390 -0.96679 -0.78908
-0.50132 -1.13029 -0.60769
-0.49627  0.35588 -2.16124
-1.21135 -0.94024  0.26653
 1.51900 -0.54120  0.20097
-0.50958  0.69367 -1.12103
 0.38996  1.04539  1.45693
 0.54804 -0.72770  0.87560
-0.83574 -0.42668 -1.41751
-1.06841 -0.05430 -0.46377
-0.61411 -1.47545 -1.63084
-0.02114  0.24435  0.91961
 0.50574 -1.08896 -1.23923
 1.11507  1.67898 -0.26745
-0.53722 -0.69190  1.18220
 1.50390 -1.20980 -0.71806
-0.28503 -0.46071  0.17822
 0.37676  2.01316  0.71768
-1.09202  0.15743  0.61241
 0.49333  0.27763 -1.65763
 0.00504 -0.62005 -2.08050
 0.47386 -0.11009  1.80145
MSD
0.042201
NAtoms
38
ENERGY
-161.024292
VOLUME
55.782948
BOUNDS
delx= 3.512317
dely= 3.502151
delz= 4.534953
COORDINATES
 0.01493  1.63943 -0.27119
 1.16879  0.23160  0.98918
-0.81683  0.61059  1.59025
 1.50275  0.59962 -0.04070
 1.16088 -0.17766 -0.82482
-0.47394  1.27612  0.78176
 0.53826 -1.03648 -0.17630
-0.50945 -0.26996  2.17961
 0.55183  0.78264 -0.67308
-0.31817  0.60856 -0.05175
 0.58458  1.01525  0.39315
-0.02490  0.68679  2.37293
-2.00361 -0.21690  0.00312
-0.24468 -1.48529  0.46162
 0.62629  0.01715  0.08609
 0.04290 -0.21780 -0.79981
-1.57773 -0.93727 -0.80431
-0.50242 -1.15309 -0.60515
-0.51152  0.31904 -2.16202
-1.21310 -0.94495  0.25534
 1.50871 -0.55526  0.21478
-0.46678  0.69261 -1.12766
 0.49257  1.05178  1.46537
 0.53155 -0.72976  0.87233
-0.83575 -0.42250 -1.43901
-1.05091 -0.03668 -0.47339
-0.60775 -1.49080 -1.62668
-0.00869  0.26001  0.94790
 0.49161 -1.08442 -1.25875
 1.08313  1.69140 -0.27721
-0.55847 -0.67700  1.17411
 1.47340 -1.22967 -0.70648
-0.30029 -0.44388  0.17891
 0.36651  2.01135  0.70216
-1.09667  0.15201  0.61948
 0.48224  0.23383 -1.65941
-0.01351 -0.66280 -2.12028
 0.51425 -0.10761  1.80990
MSD
0.038793
NAtoms
38
ENERGY
-161.165161
VOLUME
56.101204
BOUNDS
delx= 3.513611
dely= 3.521163
delz= 4.534531
COORDINATES
-0.02696  1.63089 -0.29965
 1.14043  0.24058  0.97341
-0.81137  0.58110  1.59911
 1.50170  0.63748 -0.05311
 1.17934 -0.20273 -0.84136
-0.46075  1.29479  0.81051
 0.53747 -1.02552 -0.18568
-0.52069 -0.27805  2.23175
 0.59164  0.78534 -0.70688
-0.31835  0.60849 -0.04552
 0.58399  1.02930  0.38402
 0.01417  0.68254  2.33837
-2.01191 -0.20563 -0.00716
-0.25354 -1.50073  0.46418
 0.62743  0.03000  0.07097
 0.04111 -0.20261 -0.78266
-1.58779 -0.96414 -0.78283
-0.51568 -1.12584 -0.58848
-0.52767  0.29630 -2.19616
-1.22460 -0.92668  0.28275
 1.48156 -0.57629  0.21911
-0.46014  0.67891 -1.14136
 0.56695  1.10639  1.46470
 0.51225 -0.73655  0.87208
-0.82641 -0.42809 -1.43995
-1.04184 -0.05345 -0.46725
-0.61192 -1.50485 -1.59877
-0.00447  0.27361  0.94390
 0.46130 -1.07405 -1.26065
 1.11444  1.72051 -0.25707
-0.54499 -0.63985  1.20289
 1.46141 -1.25452 -0.71502
-0.29594 -0.43943  0.20129
 0.39199  2.01631  0.71504
-1.09243  0.16910  0.61781
 0.47383  0.19286 -1.67181
-0.03655 -0.69008 -2.15002
 0.49298 -0.14542  1.79954
MSD
0.036831
NAtoms
38
ENERGY
-161.135254
VOLUME
55.767479
BOUNDS
delx= 3.534481
dely= 3.537954
delz= 4.459676
COORDINATES
-0.00786  1.64747 -0.28782
 1.13421  0.22895  0.99990
-0.81283  0.53345  1.59546
 1.52423  0.58213 -0.09445
 1.12891 -0.23099 -0.82577
-0.42247  1.28291  0.85393
 0.54376 -1.01836 -0.19434
